actual,prediction,model_type
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
